id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_appraisal_system,appraisal.system,model_appraisal_system,base.group_user,1,1,1,1
access_appraisal_system_manager,appraisal.system.manager,model_appraisal_system,aesl_appraisal_system.group_setting_appraisals_2,1,1,1,1
access_appraisal_system_user,appraisal.system_user,model_appraisal_system,aesl_appraisal_system.group_user_appraisals_1,1,1,1,1
access_increment_raise_lines,increment.raise.lines,model_increment_raise_lines,base.group_user,1,1,1,1
access_appraisal_wizard,appraisal.wizard,model_appraisal_wizard,base.group_user,1,1,1,1
access_manager_summary_wizard,manager.summary.wizard,model_manager_summary_wizard,base.group_user,1,1,1,1
access_hr_summary_wizard,hr.summary.wizard,model_hr_summary_wizard,base.group_user,1,1,1,1
access_higher_management_wizard,higher.management.wizard,model_higher_management_wizard,base.group_user,1,1,1,1
access_employee_appraisal_history,employee.appraisal.history,model_employee_appraisal_history,base.group_user,1,1,1,1
access_appraisal.system.run,appraisal.system.run,model_appraisal_system_run,aesl_appraisal_system.group_setting_appraisals_2,1,1,1,1
